Model_Proj
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.059476 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
37 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2	0.2
0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678 0.231678
# Maturity females
0 0 0 0 0 0.02 0.24 0.72 0.93 0.98 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
0 0 0 0 0 0.02 0.24 0.72 0.93 0.98 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0.0036 0.0066 0.0122 0.0527 0.1536 0.291 0.4452 0.6009 0.7482 0.8816 0.9987 1.0993 1.1844 1.2554 1.3141 1.3623 1.4016 1.4335 1.4593 1.4802 1.497 1.5105 1.5214 1.5301 1.537 1.5426 1.5471 1.5506 1.5535 1.5558 1.5576 1.5591 1.5602 1.5612 1.5619 1.5625 1.5632
# WtAge females by fishery
0.0084 0.016 0.038 0.1525 0.298 0.4434 0.5825 0.7152 0.8406 0.9559 1.0588 1.1482 1.2242 1.2878 1.3404 1.3837 1.4189 1.4475 1.4707 1.4893 1.5044 1.5164 1.5261 1.5339 1.5401 1.5451 1.5491 1.5523 1.5548 1.5569 1.5585 1.5598 1.5608 1.5617 1.5623 1.5629 1.5635
# WtAge males by fishery
0.007 0.017 0.0427 0.1406 0.2436 0.3382 0.4256 0.5058 0.5767 0.6365 0.6852 0.724 0.7543 0.7777 0.7957 0.8094 0.8199 0.8278 0.8338 0.8383 0.8417 0.8443 0.8462 0.8477 0.8488 0.8496 0.8502 0.8507 0.8511 0.8513 0.8515 0.8517 0.8518 0.8519 0.8519 0.852 0.852
# Selectivity females by fishery
0 0.0016 0.0072 0.0888 0.302 0.5576 0.7565 0.8773 0.9409 0.9717 0.9862 0.993 0.9962 0.9978 0.9987 0.9991 0.9994 0.9995 0.9996 0.9997 0.9997 0.9998 0.9998 0.9998 0.9998 0.9998 0.9998 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999
# Selectivity males by fishery
0 5e-04 0.0044 0.1055 0.3974 0.6919 0.8656 0.9444 0.9765 0.9893 0.9946 0.997 0.9982 0.9988 0.9991 0.9993 0.9994 0.9995 0.9995 0.9996 0.9996 0.9996 0.9996 0.9996 0.9996 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997 0.9997
# Numbers at age in 2021 females males
15956.3 12940.6 9896.81 7283.5 15366.3 9125.17 4925.17 2328.01 1416.84 1629.22 2401.18 1242.27 476.497 210.989 195.373 221.82 302.885 185.181 107.427 38.1958 38.1844 62.6843 92.6113 40.5511 37.4427 17.149 12.1438 10.8937 5.57117 3.91995 3.49708 2.60652 1.89589 1.67204 2.13501 1.19324 3.20369
15956.3 12537.1 9289.98 6624.96 13523.6 7728.13 4008.63 1825.72 1072.6 1189.42 1689.13 841.106 310.668 133.108 119.683 131.761 173.35 101.817 56.9661 19.6651 19.1985 30.8568 44.4406 18.818 16.7458 7.40411 5.09803 4.45463 2.20356 1.49294 1.28876 0.933434 0.656389 0.558499 0.690919 0.375538 0.905976
# No Recruitments
42
# Recruitment
30534.6 31321.2 31473.4 30039.4 29260.4 29307.6 29003 33288.2 40482 40980.2 54651 31623.2 26435.6 26947.2 26946.6 22451.6 23719.6 34808.6 29284.8 30999.4 50335.4 40678.8 69998.6 35871.6 16412.8 12102.8 24665 30586 36180.8 19441.9 12721 10224.7 17125.4 33145.4 48015.6 24737.2 16522.5 21057 34841.4 51004.8 68881.8 26559.4 #29532.2 31611.4 31912.6
# SSB 1977-2021
11205.1 11094.2 11030.3 10927.7 10887.1 10735.1 11414.2 11709.8 12371.8 13259 14065.6 14200.1 14613.7 14537.9 14444.6 14583.3 14562.2 14268.1 14589.6 14211.6 12986.2 12009.8 11752.6 11898.2 11512.3 11365 11376.5 12441.3 14194.4 15848.8 15826.3 14205.2 12088.3 10681.6 10553.9 10651.4 10321.4 9186.28 8192.73 7948.49 8544.6 9821.39 10461.4 10534.4 10525.7
