
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
2.72963e+06 1.09185e+06 955371 501648 458584 1.09568e+06 
CV Recruit
1.08987 
Alternative 1 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 15770 15770 15770 15770 0.000148693 
2007  0 176571 186749 184516 186460 187373 193376 3117.82 
2008  0 176571 186749 169156 174407 176704 192294 7847.29 
2009  0 176571 186749 153126 164486 168555 197629 15152.4 
2010  0 176571 186749 127976 151074 158123 210800 27245 
2011  0 176571 186749 109749 146971 155713 226300 38954.4 
2012  0 176571 186749 99270.7 150877 158778 240889 47894 
2013  0 176571 186749 90719 155398 162271 252464 53144.5 
2014  0 176571 186749 86300.7 161636 165887 260564 56079.8 
2015  0 176571 186749 81986.3 162076 165663 267090 58491.8 
2016  0 176571 186749 81166.3 160802 165580 267041 59453.8 
2017  0 176571 186749 82944.2 160418 165959 269533 59567.4 
2018  0 176571 186749 84312.4 165495 168846 277338 59514.7 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.25393e+06 1.25422e+06 1.2544e+06 1.25547e+06 552.461 
2008 2.72963e+06 1.09185e+06 955371 1.17912e+06 1.18089e+06 1.18196e+06 1.1883e+06 3288.91 
2009 2.72963e+06 1.09185e+06 955371 1.09113e+06 1.1004e+06 1.10575e+06 1.13769e+06 16771.4 
2010 2.72963e+06 1.09185e+06 955371 999680 1.03497e+06 1.05204e+06 1.16166e+06 57221 
2011 2.72963e+06 1.09185e+06 955371 920553 1.00272e+06 1.03665e+06 1.26859e+06 119372 
2012 2.72963e+06 1.09185e+06 955371 864091 1.0047e+06 1.04638e+06 1.37328e+06 175835 
2013 2.72963e+06 1.09185e+06 955371 826884 1.01906e+06 1.06228e+06 1.43386e+06 214633 
2014 2.72963e+06 1.09185e+06 955371 798936 1.03442e+06 1.08257e+06 1.50766e+06 240647 
2015 2.72963e+06 1.09185e+06 955371 761512 1.03786e+06 1.0849e+06 1.56268e+06 260996 
2016 2.72963e+06 1.09185e+06 955371 746034 1.03727e+06 1.08826e+06 1.60981e+06 272559 
2017 2.72963e+06 1.09185e+06 955371 751906 1.03298e+06 1.09287e+06 1.58848e+06 276079 
2018 2.72963e+06 1.09185e+06 955371 768789 1.04915e+06 1.11162e+06 1.64053e+06 280363 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.0118498 0.0119889 0.0119697 0.0120188 5.96375e-05 
2007  0 0.142168 0.167606 0.142168 0.142168 0.142168 0.142168 1.60982e-15 
2008  0 0.142168 0.167606 0.142168 0.142168 0.142168 0.142168 1.60982e-15 
2009  0 0.142168 0.167606 0.142069 0.142168 0.142154 0.142168 5.99932e-05 
