Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.0257102666666667 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
37 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194 0.253194
# Maturity females
0 0 0 0 0 0.01 0.04 0.15 0.37 0.63 0.82 0.91 0.96 0.98 0.99 0.99 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
0 0 0 0 0 0.01 0.04 0.15 0.37 0.63 0.82 0.91 0.96 0.98 0.99 0.99 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0.001 0.0054 0.0179 0.042 0.1027 0.1895 0.294 0.4087 0.5275 0.6454 0.7589 0.8657 0.9644 1.0543 1.1354 1.2079 1.2721 1.3287 1.3783 1.4216 1.4593 1.492 1.5203 1.5447 1.5658 1.5839 1.5995 1.6129 1.6244 1.6343 1.6427 1.65 1.6561 1.6614 1.666 1.6699 1.6753
# WtAge females by fishery
0.0032 0.0134 0.0368 0.0899 0.1861 0.303 0.4294 0.557 0.6805 0.797 0.9046 1.0028 1.0915 1.171 1.2419 1.3048 1.3603 1.409 1.4517 1.489 1.5214 1.5496 1.5739 1.595 1.6131 1.6288 1.6422 1.6538 1.6637 1.6723 1.6796 1.6858 1.6912 1.6957 1.6997 1.703 1.7074
# WtAge males by fishery
0.0027 0.0146 0.0426 0.0958 0.1716 0.2535 0.3332 0.4066 0.4729 0.5322 0.5853 0.6325 0.6742 0.7108 0.7427 0.7703 0.794 0.8142 0.8315 0.8461 0.8586 0.869 0.8778 0.8853 0.8915 0.8967 0.9011 0.9048 0.9079 0.9104 0.9126 0.9144 0.9159 0.9172 0.9182 0.9191 0.9203
# Selectivity females by fishery
0 0.002 0.0064 0.0209 0.0612 0.1303 0.2228 0.3271 0.4313 0.527 0.61 0.679 0.7349 0.7794 0.8145 0.842 0.8636 0.8806 0.8941 0.9049 0.9134 0.9204 0.926 0.9306 0.9343 0.9374 0.94 0.9421 0.9439 0.9454 0.9466 0.9477 0.9485 0.9493 0.9499 0.9505 0.9515
# Selectivity males by fishery
0 4e-04 0.003 0.0198 0.0803 0.1959 0.3436 0.4885 0.6089 0.7 0.7659 0.8127 0.8462 0.8704 0.888 0.9012 0.9111 0.9187 0.9246 0.9292 0.9329 0.9358 0.9382 0.9401 0.9416 0.9429 0.9439 0.9448 0.9455 0.946 0.9465 0.9469 0.9472 0.9475 0.9477 0.9479 0.9482
# Numbers at age in 2021 females males
61780.7 47074.9 33352.2 26563.7 34821.7 39431.5 37004.6 35990.6 10859.7 4938 4137.14 6533.53 3043.96 1615.66 960.283 689.641 1724.96 1354.48 1732.22 963.145 797.945 472.616 462.951 695.429 548.774 265.31 141.309 106.104 103.938 68.2932 61.5221 36.1668 33.1648 28.8981 36.3868 21.4089 99.883
61780.7 44636.2 29987.6 22648.7 28151.7 30209.5 26833 24669.1 7030.26 3018.06 2386.83 3557.88 1564.66 784.179 440.429 299.139 707.791 525.357 634.333 332.773 260.246 145.742 135.252 192.702 144.211 66.079 33.3538 23.7533 22.0865 13.7733 11.7685 6.56001 5.70331 4.70905 5.61532 3.12933 11.7319
# No Recruitments
42
# Recruitment
134493.4 151215.2 156822.4 153944.6 137235.6 116663.4 122909.6 148385.8 136262.2 109689 147071 92155.6 83490.4 71921.6 96683.6 84818.8 102019.4 82296.2 86565.4 128296.4 209446 209532 110124.8 88748.8 118288.8 112795.2 160548 99603.8 100912 32171.4 35787.8 48177 72751 125429.2 63958.8 61641.6 109762.2 295348 247192 214908 155120.8 96827.6 #99517.2 114994.8 123561.4
# SSB 1977-2021
39727.3 39153.1 38585.7 37956.8 37432.5 36914.8 37499 38030.8 39505.5 41850 44630.7 46903.8 49126.8 50220.1 50584.8 50707.8 50273.1 49299.9 49394 48758.1 46725.3 44536.6 43130 42111 40354.1 39047.5 38042.8 38624.9 41036 43916.8 45907.4 46341.7 45731.3 45200.4 45540.4 45727.6 45177.1 43078.6 40246.1 37421.3 35164.4 34114.8 33682.2 33684.8 34817.3
