FLATHEAD
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.01696112 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
27 # number of ages
1 # Fratio
# natural mortality
0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001
0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001 0.20000000000000001
# Maturity females
0.0117 0.025000000000000001 0.052600000000000001 0.1074 0.20669999999999999 0.36080000000000001 0.55010000000000003 0.72589999999999999 0.85160000000000002 0.92549999999999999 0.96419999999999995 0.98309999999999997 0.99209999999999998 0.99639999999999995 0.99829999999999997 0.99919999999999998 0.99960000000000004 0.99980000000000002 0.99990000000000001 1 1 1 1 1 1 1 1
# Maturity males
0.0117 0.025000000000000001 0.052600000000000001 0.1074 0.20669999999999999 0.36080000000000001 0.55010000000000003 0.72589999999999999 0.85160000000000002 0.92549999999999999 0.96419999999999995 0.98309999999999997 0.99209999999999998 0.99639999999999995 0.99829999999999997 0.99919999999999998 0.99960000000000004 0.99980000000000002 0.99990000000000001 1 1 1 1 1 1 1 1
# wt spawn females
0.0309 0.075700000000000003 0.1366 0.20760000000000001 0.28310000000000002 0.35849999999999999 0.43059999999999998 0.4975 0.55810000000000004 0.61209999999999998 0.65939999999999999 0.7006 0.73599999999999999 0.76619999999999999 0.79190000000000005 0.81369999999999998 0.83209999999999995 0.84750000000000003 0.86040000000000005 0.87119999999999997 0.88029999999999997 0.88780000000000003 0.89410000000000001 0.89929999999999999 0.90369999999999995 0.9073 0.91249999999999998
# WtAge females by fishery
0.050999999999999997 0.1045 0.17119999999999999 0.24510000000000001 0.32100000000000001 0.39510000000000001 0.46479999999999999 0.52859999999999996 0.58589999999999998 0.63660000000000005 0.68079999999999996 0.71889999999999998 0.75170000000000003 0.77959999999999996 0.80330000000000001 0.82330000000000003 0.84009999999999996 0.85419999999999996 0.86609999999999998 0.876 0.88419999999999999 0.8911 0.89680000000000004 0.90159999999999996 0.90559999999999996 0.90890000000000004 0.91359999999999997
# WtAge males by fishery
0.0533 0.10340000000000001 0.1593 0.2147 0.26569999999999999 0.3105 0.34860000000000002 0.38009999999999999 0.40579999999999999 0.42649999999999999 0.443 0.45610000000000001 0.46639999999999998 0.47449999999999998 0.48080000000000001 0.48580000000000001 0.48959999999999998 0.49259999999999998 0.49490000000000001 0.49669999999999997 0.49809999999999999 0.49919999999999998 0.50009999999999999 0.50070000000000003 0.50119999999999998 0.50160000000000005 0.502
# Selectivity females by fishery
0.0038999999999999998 0.011900000000000001 0.032099999999999997 0.076300000000000007 0.1598 0.29549999999999998 0.48209999999999997 0.69430000000000003 0.88219999999999998 0.98929999999999996 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0.0067000000000000002 0.0207 0.054800000000000001 0.126 0.25180000000000002 0.43740000000000001 0.66020000000000001 0.8659 0.98699999999999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2017 females males
101596 83173.899999999994 78661.5 78138.600000000006 68872.600000000006 36621 20388.799999999999 20555.299999999999 14497.4 17679.799999999999 10874.4 11820.799999999999 6685.6000000000004 5542.8900000000003 3512.6599999999999 5194.7600000000002 2737.8000000000002 2737.1999999999998 1096.8399999999999 1103.28 1078.6500000000001 802.84299999999996 1054.1300000000001 527.04300000000001 354.98899999999998 498.952 1476.79
101594 83168.5 78644.5 78091.100000000006 68771.5 36508.400000000001 20275 20374.099999999999 14321.299999999999 17420.900000000001 10701.299999999999 11615.9 6560.79 5431.2700000000004 3437.5999999999999 5084.0799999999999 2682.7399999999998 2685.98 1077.9100000000001 1085.8599999999999 1063.1800000000001 792.28700000000003 1041.48 521.16800000000001 351.03100000000001 492.87700000000001 1458.97
# No Recruitments
34
# Recruitment
163892.70000000001 165649.39999999999 170343.29999999999 171730.5 139558.89999999999 141343.79999999999 155997.39999999999 144506.5 217703 124934.10000000001 149672.5 241394 148070 159985 131363.5 104644.60000000001 208857 166766.39999999999 252193 135857.10000000001 170974.70000000001 164736.20000000001 233064 171871.79999999999 224380 148173.5 169854.29999999999 136760.39999999999 200074 307215 284987 234760 203190 203190
# SSB 1984-2017
52752.400000000001 57864 64245.900000000001 70209.800000000003 74582.5 77204.100000000006 78661.100000000006 79153 79341.300000000003 78632.300000000003 77422.199999999997 76342.699999999997 75654.5 74887.899999999994 74787.399999999994 75238.899999999994 76223.100000000006 76843.399999999994 76961 76494.600000000006 75653.699999999997 75132.100000000006 75223.199999999997 75678.5 76430.100000000006 76955.300000000003 77305.800000000003 77711.899999999994 78839 80170.899999999994 80853.899999999994 81320.600000000006 82109.699999999997 83296.5
