Model_Proj.dat
0 # SSL Species???
0 # Constant Buffer Dorn
2 # Number of fisheries
2 # Number of Sexes
0.05839652 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
30 # number of ages
0.5 0.5 # Fratio
# natural mortality
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
# Maturity females
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0 1e-04 0.0016 0.0192 0.1174 0.3919 0.8602 1.4535 2.0919 2.7242 3.3261 3.8888 4.4098 4.8893 5.3283 5.7283 6.0913 6.4195 6.7154 6.9817 7.2213 7.4366 7.6302 7.8045 7.9557 8.0891 8.2066 8.3101 8.5122
# WtAge females by fishery
0.0261 0.1523 0.4147 0.7784 1.1886 1.6027 1.9962 2.3555 2.6739 2.9514 3.1924 3.4028 3.5885 3.7546 3.9052 4.0438 4.1729 4.2947 4.4111 4.5235 4.633 4.7408 4.8476 4.9542 5.0302 5.0713 5.1076 5.1397 5.1682 5.2243
0.0153 0.0814 0.7132 1.3095 1.8732 2.3814 2.821 3.1979 3.523 3.8061 4.0555 4.2784 4.4807 4.6671 4.8417 5.0074 5.1666 5.321 5.4719 5.6203 5.7669 5.9121 6.0563 6.1999 6.324 6.4234 6.5153 6.5998 6.6774 6.838
# WtAge males by fishery
0.0223 0.1588 0.4414 0.7914 1.1408 1.4557 1.7252 1.9488 2.1313 2.2792 2.3993 2.4976 2.5788 2.6465 2.7036 2.7522 2.794 2.8303 2.8621 2.8903 2.9156 2.9383 2.959 2.9781 2.9916 2.9995 3.0059 3.0113 3.0157 3.0218
0.0134 0.087 0.8895 1.343 1.6836 1.9347 2.124 2.2736 2.3981 2.5057 2.6006 2.6848 2.7592 2.8243 2.8807 2.929 2.9697 3.0038 3.0318 3.0548 3.0733 3.0881 3.0998 3.1089 3.1194 3.1309 3.1406 3.1486 3.1553 3.1647
# Selectivity females by fishery
0 0 0.0013 0.0158 0.0801 0.221 0.4088 0.5809 0.6929 0.7349 0.7207 0.6708 0.6034 0.5312 0.4614 0.3977 0.3414 0.2927 0.2509 0.2154 0.1851 0.1594 0.1376 0.1189 0.1052 0.0958 0.0881 0.0816 0.0762 0.0663
0 0 0 0 0.0012 0.013 0.06 0.1574 0.2888 0.4206 0.5263 0.5955 0.6297 0.6366 0.6243 0.6 0.5693 0.5357 0.5017 0.4686 0.4373 0.4081 0.3811 0.3564 0.3353 0.3184 0.3039 0.2915 0.2808 0.2607
# Selectivity males by fishery
0 0 0.0024 0.0254 0.1034 0.2368 0.3876 0.519 0.6158 0.6789 0.7158 0.7348 0.7427 0.744 0.7421 0.7387 0.735 0.7317 0.7292 0.7275 0.7267 0.7268 0.7277 0.7294 0.7283 0.7245 0.7213 0.7186 0.7164 0.7133
0 0 0 2e-04 0.0047 0.0279 0.0739 0.1281 0.1761 0.2125 0.2377 0.2545 0.2654 0.2725 0.2772 0.2803 0.2825 0.2842 0.2855 0.2866 0.2877 0.2887 0.2898 0.2908 0.2908 0.29 0.2892 0.2886 0.2881 0.2874
# Numbers at age females males
2233.92 863.93 481.151 362.853 304.297 231.244 254.731 238.628 545.33 690.963 3455.98 4830.2 1784.12 499.526 47.1044 27.3385 27.146 63.066 355.172 243.681 181.964 41.0043 28.5543 25.9884 53.3949 11.77 6.70967 7.53388 10.4105 961.225
2233.92 863.93 481.151 362.837 304.167 230.943 254.259 238.391 546.108 694.235 3485.13 4890.94 1815.9 512.18 48.8016 28.7265 29.0624 68.9822 395.662 273.691 203.259 44.9912 30.5161 26.9448 53.7121 11.524 6.42233 7.07998 9.64276 753.817
# No Recruitments
41
# Recruitment
94570 52287.2 18013.5 6230.9 1040.3 1894.5 3110.9 5988 20039 5175.2 5505.7 5665 15191.6 3744 1069.1 681.6 536.5 835.4 3383.8 1478 1459.2 1873.2 7338 8504.1 10464.6 1532.8 536.8 439.5 621 5470.8 16464.2 38062.2 23486.4 4074.3 2802.2 1073.7 1009.7 812.7 953.2 1015.6 1203.9
# SSB 1978-2020
264568 256717 248476 239487 233940 234918 236369 243465 249279 251811 249159 243145 231378 215029 201287 190065 175048 160134 146988 135207 123080 109919 99429.7 88200.3 78824.2 71012.9 64103.4 58454.8 53286.9 49611.5 46913.6 44803.7 41851.8 38476.7 35194.4 32019.9 32200.5 34939.8 39500.1 44724.9 48897.6 52009.6 52902.3
