
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
185.475 74.1899 64.9161 0.141703 0.0497479 93.453 
CV Recruit
1.35957 
Alternative 1 Alternative  Stock: ai20
Catch ai20
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2020  0 41.2434 43.6051 3.205 3.205 3.205 3.205 4.66294e-014 
2021  0 41.2434 43.6051 1.656 1.656 1.656 1.656 1.86968e-007 
2022  0 41.2434 43.6051 19 19 19 19 6.07245e-007 
2023  0 41.2434 43.6051 19 19 19 19 6.964e-007 
2024  0 41.2434 43.6051 19 19 19 19 1.07516e-006 
2025  0 41.2434 43.6051 19 19 19 19 2.37265e-006 
2026  0 41.2434 43.6051 19 19 19 19 4.13894e-006 
2027  0 41.2434 43.6051 19 19 19 19 4.78519e-006 
2028  0 41.2434 43.6051 19 19 19 19 5.14076e-006 
2029  0 41.2434 43.6051 19 19 19 19 4.87487e-006 
2030  0 41.2434 43.6051 19 19 19 19 4.91562e-006 
2031  0 41.2434 43.6051 19 19 19 19 4.76446e-006 
2032  0 41.2434 43.6051 19 19 19 19 4.97872e-006 
2033  0 41.2434 43.6051 19 19 19 19 4.94239e-006 
2034  0 41.2434 43.6051 15.004 64.891 70.2003 139.782 38.8117 

Spawning_Biomass ai20
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2020 185.475 74.1899 64.9161 90.0294 90.0294 90.0294 90.0294 1.46372e-012 
2021 185.475 74.1899 64.9161 89.8292 89.8292 89.8293 89.8298 0.000262949 
2022 185.475 74.1899 64.9161 88.2768 88.285 88.2937 88.3388 0.025401 
2023 185.475 74.1899 64.9161 83.3893 83.5919 83.8386 85.1264 0.709567 
2024 185.475 74.1899 64.9161 77.7716 80.6833 83.9649 101.43 9.69973 
2025 185.475 74.1899 64.9161 69.4602 79.5729 86.7171 127.428 22.2648 
2026 185.475 74.1899 64.9161 61.6191 82.4974 92.3425 160.176 34.7471 
2027 185.475 74.1899 64.9161 55.5707 87.9873 99.0621 182.426 42.8947 
2028 185.475 74.1899 64.9161 51.0267 93.357 105.716 197.129 50.2933 
2029 185.475 74.1899 64.9161 47.6876 99.7166 111.837 219.725 57.0206 
2030 185.475 74.1899 64.9161 48.8091 103.78 117.076 226.027 61.1268 
2031 185.475 74.1899 64.9161 47.2573 109.373 121.257 232.846 63.3856 
2032 185.475 74.1899 64.9161 45.4113 112.13 124.597 238.635 64.2267 
2033 185.475 74.1899 64.9161 44.4536 115.502 126.682 243.903 64.9319 
2034 185.475 74.1899 64.9161 44.0066 113.916 123.981 240.506 62.2534 

Fishing_mortalityai20
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2020  0 0.31335 0.390068 0.0172015 0.0172015 0.0172015 0.0172015 1.59595e-016 
2021  0 0.31335 0.390068 0.00889418 0.00893864 0.00893152 0.00894418 2.02906e-005 
2022  0 0.31335 0.390068 0.106411 0.10804 0.107784 0.108358 0.000752383 
2023  0 0.31335 0.390068 0.112123 0.117465 0.116695 0.118726 0.00246037 
2024  0 0.31335 0.390068 0.108008 0.124257 0.121985 0.128455 0.00711692 
2025  0 0.31335 0.390068 0.0905296 0.12573 0.121578 0.138428 0.0154785 
2026  0 0.31335 0.390068 0.0690522 0.122035 0.117962 0.15175 0.0254211 
2027  0 0.31335 0.390068 0.0545637 0.115144 0.11506 0.170861 0.0353136 
2028  0 0.31335 0.390068 0.0481654 0.107389 0.11256 0.194174 0.0447955 
2029  0 0.31335 0.390068 0.0444114 0.100661 0.109992 0.210996 0.0514789 
2030  0 0.31335 0.390068 0.0409569 0.094433 0.107798 0.217504 0.0567027 
2031  0 0.31335 0.390068 0.0401127 0.0910952 0.10617 0.215853 0.0618617 
2032  0 0.31335 0.390068 0.0394144 0.0875293 0.104892 0.225059 0.0667785 
2033  0 0.31335 0.390068 0.0381967 0.0845872 0.103724 0.227719 0.0692525 
2034  0 0.31335 0.390068 0.179157 0.31335 0.293271 0.31335 0.0548418 

Total_Biomassai20
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2020 1137.9 318.727 296.11 282.589 282.589 282.589 282.589 2.84217e-013 
2021 1137.9 318.727 296.11 279.249 285.13 292.783 332.578 21.8663 
2022 1137.9 318.727 296.11 275.382 295.114 308.525 389.245 41.5438 
2023 1137.9 318.727 296.11 254.135 295.842 315.214 444.462 68.2712 
2024 1137.9 318.727 296.11 236.329 304.197 328.62 509.861 93.1076 
2025 1137.9 318.727 296.11 220.272 316.557 345.16 564.28 118.016 
2026 1137.9 318.727 296.11 209.715 328.764 363.224 627.678 142.166 
2027 1137.9 318.727 296.11 200.841 349.202 380.831 676.94 159.641 
2028 1137.9 318.727 296.11 195.81 365.669 395.859 701.163 172.439 
2029 1137.9 318.727 296.11 191.264 375.363 408.937 726.655 180.301 
2030 1137.9 318.727 296.11 189.429 383.603 418.359 735.928 185.142 
2031 1137.9 318.727 296.11 183.802 394.797 425.694 768.713 188.102 
2032 1137.9 318.727 296.11 183.284 405.511 431.734 783.018 187.756 
2033 1137.9 318.727 296.11 194.651 408.897 436.27 790.327 187.122 
2034 1137.9 318.727 296.11 199.04 409.691 440.686 787.939 185.31 
Alternative 2 Alternative  Stock: ai20
Catch ai20
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2020  0 41.2434 43.6051 3.205 3.205 3.205 3.205 4.66294e-014 
2021  0 41.2434 43.6051 1.656 1.656 1.656 1.656 1.86968e-007 
2022  0 41.2434 43.6051 19 19 19 19 6.07245e-007 
2023  0 41.2434 43.6051 19 19 19 19 6.964e-007 
2024  0 41.2434 43.6051 19 19 19 19 1.07516e-006 
2025  0 41.2434 43.6051 19 19 19 19 2.37265e-006 
2026  0 41.2434 43.6051 19 19 19 19 4.13894e-006 
2027  0 41.2434 43.6051 19 19 19 19 4.78519e-006 
2028  0 41.2434 43.6051 19 19 19 19 5.14076e-006 
2029  0 41.2434 43.6051 19 19 19 19 4.87487e-006 
2030  0 41.2434 43.6051 19 19 19 19 4.91562e-006 
2031  0 41.2434 43.6051 19 19 19 19 4.76446e-006 
2032  0 41.2434 43.6051 19 19 19 19 4.97872e-006 
2033  0 41.2434 43.6051 19 19 19 19 4.94239e-006 
2034  0 41.2434 43.6051 15.004 64.891 70.2003 139.782 38.8117 

Spawning_Biomass ai20
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2020 185.475 74.1899 64.9161 90.0294 90.0294 90.0294 90.0294 1.46372e-012 
2021 185.475 74.1899 64.9161 89.8292 89.8292 89.8293 89.8298 0.000262949 
2022 185.475 74.1899 64.9161 88.2768 88.285 88.2937 88.3388 0.025401 
2023 185.475 74.1899 64.9161 83.3893 83.5919 83.8386 85.1264 0.709567 
2024 185.475 74.1899 64.9161 77.7716 80.6833 83.9649 101.43 9.69973 
2025 185.475 74.1899 64.9161 69.4602 79.5729 86.7171 127.428 22.2648 
2026 185.475 74.1899 64.9161 61.6191 82.4974 92.3425 160.176 34.7471 
2027 185.475 74.1899 64.9161 55.5707 87.9873 99.0621 182.426 42.8947 
2028 185.475 74.1899 64.9161 51.0267 93.357 105.716 197.129 50.2933 
2029 185.475 74.1899 64.9161 47.6876 99.7166 111.837 219.725 57.0206 
2030 185.475 74.1899 64.9161 48.8091 103.78 117.076 226.027 61.1268 
