#runname
GOA_SABLE
#SSL_spp
0
#Dorn_buffer
0
#nfsh
2
#nsex
2
#avgF5yr
0.0549517
#F40_mult
1
#ABC_SPR
0.4
#MSY_SPR
0.35
#sp_mo
1
#nages
30
#Frat
0.745381 0.254619
#M
 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179
 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179 0.113179
#pmat
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#wtage_sp
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#wtage_fsh_f_m
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#sel_fsh_f_m
 0.108672 0.538614 0.917882 0.990743 0.999025 0.999898 0.999989 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.49131 0.729438 0.87133 0.952166 0.990961 1 0.98786 0.960777 0.923378 0.879142 0.83069 0.78 0.728556 0.677459 0.627514 0.579298 0.533207 0.489499 0.448325 0.409754 0.373794 0.340405 0.309514 0.281025 0.254822 0.230784 0.208779 0.188676 0.170345 0.153656
