#runname																																											
LingN																																											
#ssl_spp																																											
0																																											
#Dorn_buffer																																											
0																																											
#nfsh																																											
3																																											
#nsex																																											
1																																											
#avgF5yr																																											
0.1																																											
#F40_mult																																											
1																																											
#spr_abc																																											
0.4																																											
#spr_msy																																											
0.35																																											
#sp_mo																																											
10																																											
#nages																																											
12																																											
#Frat																																											
0.136945423	0.418578438	0.444476139																																									
#M																																											
0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23	0.23																																
#pmat											
0.008950379	0.036207567	0.109283062	0.246858516	0.425662251	0.5933474	0.719148477	0.803324711	0.857528465	0.892526818	0.91560546	0.93124597
#wtage_sp											
0.587	0.923333333	1.352	1.804666667	2.406	3.129333333	4.075	5.087333333	6.301666667	6.953666667	8.234	10.02266667
#wtage_fsh											
0.528	0.822	1.372	1.821	2.5	3.221	4.197	5.236	6.687	7.458	8.945	10.543
0.567	0.813	1.201	1.707	2.298	3.095	4.099	5.054	6.094	6.556	7.904	10.205
0.666	1.135	1.483	1.886	2.42	3.072	3.929	4.972	6.124	6.847	7.853	9.32
#sel																																											
	0.01043508	0.039888402	0.120816454	0.289957559	0.551405436	0.830883266	0.992054332	1	1	1	0.999995402	0.999995402																															
	0.026035088	0.117891883	0.358066331	0.729455445	0.996756558	1	0.942218297	0.845446094	0.722442029	0.587897871	0.455601255	0.336239293																															
	0.001528052	0.009565604	0.044233573	0.151096616	0.381257854	0.710636634	0.978450187	1	0.787030727	0.480635486	0.227757054	0.083744774																															
#N																																											
4581.58	2282.94	1372.52	899.697	594.272	431.936	278.4	193.38	142.513	111.547	86.8431	232.208																																
#nyrs																																											
44																																											
#R																																											
716.087	5392.55	5400.38	8530.18	12667.7	13705.8	10143.3	8292.45	7924.46	7118.43	6454.01	6693.88	6397.75	6093.68	5598.19	6013.03	6469.97	5656.56	5150.11	4639.94	4236.47	3850.07	3448.67	3612.33	3309.7	3082.8	3281.75	3460.43	3668.61	3882.26	3884.63	3565.3	2843.8	2698.41	2513.29	2244.32	2051.32	1958.7	2047.63	1947.26	2110.12	2384.23	2997.57	4581.58
#SSB																																											
754.958	794.471	819.061	813.363	742.136	745.092	712.197	628.14	636.991	699.722	739.735	662.935	811.774	779.055	633.964	533.69	523.661	352.355	290.231	249.769	211.765	229.398	211.505	210.109	179.397	165.567	159.09	137.605	146.492	140.271	132.587	130.728	128.672	128.585	138.856	161.162	174.865	174.865	174.865	174.865	174.865	174.865	174.865	174.865
																																											
