Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.00151 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
37 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106 0.254106
# Maturity females
0 0 0 0 0 0.02 0.24 0.72 0.93 0.98 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
0 0 0 0 0 0.02 0.24 0.72 0.93 0.98 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0.0035 0.0062 0.0111 0.0376 0.0955 0.1696 0.25 0.3294 0.4034 0.4696 0.5273 0.5764 0.6177 0.652 0.6802 0.7032 0.722 0.7371 0.7494 0.7592 0.7671 0.7734 0.7785 0.7826 0.7858 0.7884 0.7905 0.7921 0.7934 0.7945 0.7953 0.796 0.7965 0.7969 0.7973 0.7975 0.7978
# WtAge females by fishery
0.0046 0.0091 0.031 0.1362 0.2348 0.3216 0.3961 0.4601 0.5156 0.5637 0.6054 0.6411 0.6714 0.697 0.7183 0.7359 0.7503 0.7621 0.7717 0.7794 0.7856 0.7907 0.7947 0.7979 0.8005 0.8026 0.8042 0.8055 0.8066 0.8074 0.8081 0.8086 0.8091 0.8094 0.8097 0.8099 0.8101
# WtAge males by fishery
0.005 0.01 0.0252 0.0987 0.1796 0.2506 0.3082 0.3533 0.3876 0.4133 0.4323 0.4461 0.4561 0.4634 0.4686 0.4723 0.4749 0.4768 0.4782 0.4791 0.4798 0.4803 0.4806 0.4809 0.481 0.4812 0.4813 0.4813 0.4814 0.4814 0.4814 0.4814 0.4814 0.4814 0.4815 0.4815 0.4815
# Selectivity females by fishery
0 0 1e-04 0.0033 0.0325 0.1174 0.2519 0.4027 0.5408 0.653 0.7377 0.7992 0.843 0.8741 0.8962 0.9121 0.9237 0.9322 0.9385 0.9433 0.9469 0.9497 0.9518 0.9535 0.9548 0.9558 0.9566 0.9572 0.9577 0.9581 0.9584 0.9587 0.9588 0.959 0.9591 0.9592 0.9594
# Selectivity males by fishery
0 1e-04 5e-04 0.0104 0.0531 0.1308 0.2222 0.3075 0.3779 0.4322 0.4725 0.5019 0.5231 0.5383 0.5491 0.5568 0.5623 0.5662 0.569 0.5709 0.5723 0.5733 0.574 0.5745 0.5749 0.5752 0.5753 0.5755 0.5756 0.5756 0.5757 0.5757 0.5757 0.5757 0.5757 0.5758 0.5758
# Numbers at age in 2021 females males
41650.4 33778.6 25836.5 19023.8 40394.6 24487.5 13692.5 6772.56 4348.23 5325.84 8455.58 4773.5 2016.67 984.382 1001.18 1250.79 1902.66 1314.58 866.261 347.275 384.714 686.868 1095.02 519.948 525.704 264.535 204.186 198.308 110.426 85.4142 83.7705 68.4517 54.8697 53.6263 75.7076 46.37 163.594
41650.4 31999.5 23186.7 16173.5 32533.1 18682.5 9896.24 4637.34 2820.97 3273.99 4925.7 2635.27 1055.16 488.175 470.629 557.339 803.629 526.318 328.778 124.959 131.255 222.208 335.897 151.22 144.954 69.1532 50.6076 46.6013 24.6021 18.0407 16.7742 12.9949 9.87539 9.15035 12.248 7.1132 19.5898
# No Recruitments
42
# Recruitment
79703.6 81757 82154.2 78411.2 76377.6 76500.8 75705.8 86891.4 105669.2 106969.8 142654.4 82545.2 69004.2 70339.4 70338.2 58605 61915 90860.2 76441.6 80916.8 131389.2 106182.8 182715.6 93634.8 42842 31591.6 64382.4 79837.6 94441.6 50748.6 33205.2 26689.4 44702 86518.8 125334 64571.2 43128.4 54964.6 90945.8 133136.6 179800.8 69327.4
# SSB 1977-2021
28571.8 28491.9 28402.6 28302.5 28198.7 28091.3 28045.2 28050.3 28139.7 28240.3 28253.1 28163.9 28063.5 28031.2 28374.2 29233.9 30544.1 32049.4 32514.5 32098 31342.2 30449.4 29399.9 28610.4 28348.5 28232.5 28597.2 29902.5 31772.2 34186.2 34873.2 33591.6 31589.2 30179 29543.2 29148.5 28000.1 26163.4 24243.4 23120.8 23446.9 24615.7 24891.2 24367.9 24078
