BSAI_YFINSS                                        
0 # SSL Species???                                  
0 # Constant  buffer  of  Dorn?                             
1 # Number  of  fisheries                                
2 # Number  of  sexes??                               
0.0522  # average  5yr f
1.0 # author  f                                 
0.4 # SPR ABC                                 
0.35  # SPR MSY                                 
5 # Spawnmo                                   
20  # Number  of  ages                                
1 # Fratio                                    
  # 0.5 0.5 # Fratio
#females first                              
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
#males
0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 
# Maturity Females first row used in projections (average of 2012 and 1992 studies)
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
# Maturity Males                              
0.00026 0.0006  0.00159 0.0035  0.0084  0.012 0.0463  0.1039  0.2167  0.3967  0.6118  0.7899  0.899 0.955 0.981 0.992 0.997 1 1 1       
# Wt  spawn females                                  
0.006	0.008	0.011	0.016	0.039	0.053	0.122	0.21	0.273	0.36	0.399	0.42	0.434	0.453	0.471	0.508	0.529	0.537	0.546	0.59
# WtAge Females,  by  fishery                               
0.006	0.008	0.032	0.05	0.066	0.074	0.112	0.186	0.338	0.372	0.412	0.408	0.455	0.456	0.485	0.508	0.515	0.532	0.555	0.59
# WtAge Males,  by  fishery                               
0.004	0.008	0.043	0.057	0.063	0.082	0.116	0.171	0.253	0.319	0.318	0.331	0.338	0.346	0.381	0.383	0.408	0.434	0.413	0.46
# Selectivity Females,  by  fishery using last year in time-varying model                               
0.000701093	0.00157433	0.00353139	0.00790201	0.0175864	0.0386771	0.0829259	0.168903	0.313545	0.506555	0.697632	0.838332	0.920976	0.963226	0.983297	0.992499	0.996648	0.996648	0.996648	0.996648
# Selectivity males, by fishery using last year in time-varying model
0.000663833	0.0014836	0.00331236	0.00737866	0.0163549	0.0358564	0.076796	0.156873	0.293871	0.482098	0.675547	0.823232	0.91241	0.958847	0.981173	0.991494	0.996179	0.996179	0.996179	0.996179
# N at  age in  2018  Females,  Males                         
1179.8	1033.99	934.165	1186.63	1173.63	564.941	178.599	250.413	660.076	421.127	310.649	287.582	182.132	119.927	221.512	114.413	97.0637	58.0578	75.7241	362.037
1179.8	1033.94	934.086	1186.45	1173.45	565.078	178.989	252.484	673.115	433.036	318.252	291.14	182.187	118.758	217.846	112.506	96.4746	58.1467	75.3316	360.317
# Number of  Recruits                                    
33                                                    
# Recruitment  1978-2010
2467.15	1574.561	3038.13	2258.42	6528.73	1209.186	5401.76	1868.121	1435.065	1959.887	2685	2682.95	1339.353	1503.374	3331.54	1988.833	1679.79	1692.189	4175.32	1805.508	1499.919	1839.244	2606.42	1658.825	2284.2	2219.71	3523.92	1533.483	1844.777	2349.6	2112.732	2434.22	3272.3
# SSB                                                 
# used only for S/R analysis 
293.496	409.183	526.225	656.554	776.716	843.983	945.256	1024.84	1071.79	1058.17	1051.2	993.336	965.759	976.509	1057.25	1139.5	1174.45	1177.44	1176.38	1110.03	1073.52	1009.26	1000.98	987.701	983.504	981.707	990.525	1021.07	1036.84	1056.94	1061.63	1036.55	1000.41	975.522	952.413	934.539	924.131	881.156	872.721	874.66	856.504	854.096
