Model16.3_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 2 # Number of fisheries
 2 # Number of Sexes
0.0199234285714286 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
30 # number of ages
0.5 0.5 # Fratio
# natural mortality
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
# Maturity females
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0 1e-04 0.0015 0.0179 0.1095 0.3701 0.8229 1.4047 2.0369 2.6671 3.2698 3.835 4.3601 4.8447 5.2897 5.6965 6.0667 6.4024 6.7059 6.9798 7.2267 7.4491 7.6495 7.8302 7.9873 8.1259 8.2482 8.3561 8.5694
# WtAge females by fishery
0.0157 0.0807 0.2456 0.7525 1.2716 1.7196 2.1289 2.5011 2.8362 3.1354 3.4016 3.6388 3.8514 4.0436 4.2191 4.3811 4.5322 4.6745 4.81 4.9401 5.0662 5.1892 5.3103 5.43 5.5194 5.5742 5.6229 5.6663 5.7051 5.7832
0.0158 0.0824 0.6701 1.2322 1.7985 2.3266 2.7954 3.2042 3.5605 3.873 4.1495 4.3969 4.6209 4.8265 5.0175 5.1972 5.368 5.5317 5.6899 5.8435 5.9934 6.1402 6.2844 6.4264 6.5501 6.6509 6.7437 6.8289 6.9069 7.0699
# WtAge males by fishery
0.0136 0.0886 0.3443 0.7168 1.0818 1.4206 1.7202 1.9742 2.1827 2.3508 2.4857 2.5943 2.6825 2.755 2.8152 2.8659 2.9091 2.9462 2.9785 3.0069 3.0322 3.0548 3.0753 3.094 3.1076 3.1159 3.1227 3.1284 3.1331 3.1397
0.0137 0.0856 0.9204 1.3955 1.7367 1.9874 2.177 2.3275 2.453 2.5617 2.6577 2.7431 2.8189 2.8855 2.9434 2.9932 3.0354 3.0708 3.1002 3.1242 3.1437 3.1592 3.1714 3.1809 3.1921 3.205 3.2158 3.2249 3.2324 3.2433
# Selectivity females by fishery
0.0014 0.0015 0.0016 0.0058 0.0348 0.1239 0.2769 0.4518 0.5986 0.6907 0.7268 0.7187 0.6819 0.6295 0.5708 0.5118 0.4558 0.4045 0.3584 0.3174 0.2814 0.2498 0.2221 0.1978 0.1788 0.1647 0.1528 0.1428 0.1343 0.1183
0 0 0 0 0.001 0.0105 0.0484 0.1312 0.2507 0.3804 0.4946 0.5793 0.632 0.6568 0.66 0.6484 0.6273 0.6007 0.5716 0.5417 0.5122 0.4839 0.4572 0.4321 0.4096 0.3906 0.3741 0.3598 0.3474 0.3234
# Selectivity males by fishery
0.0014 0.0016 0.0044 0.0242 0.0835 0.1859 0.3101 0.4303 0.5302 0.6048 0.6562 0.6896 0.7102 0.7223 0.7292 0.7331 0.7355 0.7372 0.739 0.7411 0.7437 0.7469 0.7508 0.7553 0.756 0.7527 0.75 0.7476 0.7456 0.7428
0 0 0 1e-04 0.0029 0.0209 0.0621 0.1162 0.1681 0.2101 0.2411 0.2628 0.2778 0.2881 0.2952 0.3002 0.304 0.3068 0.3092 0.3112 0.313 0.3146 0.3162 0.3178 0.3181 0.3172 0.3165 0.3159 0.3154 0.3146
# Numbers at age in 2013 females males
2166.33 1486.17 1341.44 840.992 1558.57 2086.54 9690.54 11146.2 4379.53 1214.07 110.701 62.8646 57.4718 125.798 673.712 447.36 318.057 69.8186 46.6679 40.0822 81.4627 18.2535 10.1574 10.7721 14.0558 41.0045 142.458 45.8999 37.9877 806.388
2166.33 1486.17 1341.44 840.933 1557.74 2082.49 9646.01 11056.8 4334.78 1204.4 110.83 64.0332 60.1209 136.325 758.605 520.465 377.657 83.4942 55.6241 47.2957 94.8488 20.9769 11.5508 12.1581 15.7846 45.9131 159.406 51.5216 43.2854 710.04
# No Recruitments
37
# Recruitment
84212.2 46100.4 17193.2 6135.3 1054.8 2036.6 3217 5768.1 18466.6 4893.9 5273.7 5367.4 14254.3 3532.2 1045 691.9 564.6 881.3 3432.3 1477.5 1501 1942.9 7547.7 8873.3 10928.9 1643.7 603.2 535.2 777.9 7187.1 22286.4 49597 38149 7315.8 4880.9 2354 3356.7
# SSB 1977-2016
293646 287129 272096 257733 242717 230738 225115 219982 221225 222298 221419 216656 209645 197612 181529 168559 158519 144745 131131 119497 109373 98976.7 87579.4 78822.5 69272.8 61472.6 55153.1 49640.5 45284 41337.6 38797.5 37184.7 36061.3 34052.8 31641.3 29294.8 27114.8 28710.1 33665.1 41404.7
