Model2_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 2 # Number of fisheries
 2 # Number of Sexes
0.0341750142857143 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
30 # number of ages
0.25 0.75 # Fratio
# natural mortality
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112 0.112
# Maturity females
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0 1e-04 0.0015 0.0178 0.1089 0.365 0.8051 1.3657 1.9708 2.5701 3.1391 3.6684 4.1555 4.6011 5.0068 5.3746 5.7069 6.0063 6.2753 6.5167 6.733 6.9268 7.1003 7.2557 7.3948 7.5178 7.6265 7.7225 7.9066
# WtAge females by fishery
0.0181 0.078 0.2191 0.5495 1.1531 1.6658 2.0853 2.4524 2.7806 3.075 3.3393 3.5771 3.7919 3.9872 4.166 4.3312 4.4849 4.6292 4.7658 4.896 5.021 5.1418 5.2592 5.374 5.4609 5.5165 5.5657 5.6094 5.6482 5.7231
0.0302 0.1649 0.5585 1.2989 2.1086 2.6073 2.9473 3.2388 3.5212 3.8083 4.1035 4.4051 4.7091 5.0102 5.3037 5.5855 5.8525 6.1027 6.3351 6.5494 6.7461 6.9257 7.0894 7.2382 7.3763 7.5025 7.6144 7.7136 7.8013 7.9699
# WtAge males by fishery
0.0176 0.0797 0.2219 0.5466 1.048 1.4564 1.7813 2.0474 2.2639 2.4386 2.5792 2.6931 2.7861 2.8629 2.9273 2.9818 3.0286 3.0693 3.105 3.1367 3.1652 3.191 3.2147 3.2365 3.253 3.2636 3.2725 3.2799 3.2862 3.2957
0.0429 0.2907 1.07 1.6907 1.8998 2.0449 2.1806 2.3175 2.4558 2.5929 2.7256 2.8507 2.9661 3.0706 3.1636 3.2451 3.3157 3.3762 3.4274 3.4704 3.5061 3.5353 3.5591 3.5783 3.5999 3.624 3.6446 3.662 3.6768 3.6996
# Selectivity females by fishery
0.0067 0.0067 0.0068 0.0091 0.0262 0.0782 0.1653 0.2622 0.3422 0.3928 0.4145 0.4139 0.3986 0.375 0.3477 0.3196 0.2924 0.2669 0.2436 0.2226 0.2037 0.1868 0.1718 0.1583 0.1473 0.1388 0.1315 0.1252 0.1198 0.1099
0 0 0 0 5e-04 0.0089 0.0528 0.1538 0.2961 0.4463 0.5803 0.6886 0.7714 0.8328 0.8777 0.9104 0.9341 0.9514 0.9641 0.9734 0.9803 0.9854 0.9892 0.992 0.9937 0.9944 0.9951 0.9956 0.9959 0.9966
# Selectivity males by fishery
0.0067 0.0067 0.0069 0.0103 0.0302 0.0845 0.1748 0.2842 0.3916 0.4831 0.5535 0.6039 0.638 0.6601 0.6738 0.6819 0.6867 0.6894 0.6912 0.6927 0.6942 0.6961 0.6985 0.7015 0.7004 0.6952 0.6908 0.6869 0.6836 0.6784
0 0 0 0 0.0015 0.0189 0.0722 0.1543 0.2426 0.3215 0.3857 0.4358 0.4742 0.5036 0.5262 0.5439 0.5578 0.5689 0.578 0.5854 0.5917 0.5969 0.6014 0.6052 0.6075 0.6083 0.6091 0.6097 0.6101 0.6109
# Numbers at age in 2013 females males
3995.19 2833.91 3565.17 5445.61 24085 11025.2 3626.72 1904.79 246.138 108.03 92.6795 187.54 847.836 681.307 541.072 177.416 108.181 118.225 143.825 38.9173 21.0081 21.2574 25.4127 66.0779 181.209 56.1835 45.8625 36.2341 108.001 591.332
3995.19 2833.91 3565.17 5445.57 24082.8 11019.9 3621.33 1898.38 244.614 106.991 91.4738 184.384 827.907 657.34 512.988 164.588 97.9409 104.326 123.659 32.5975 17.1455 16.9236 19.7853 50.505 136.531 41.846 33.8569 26.5754 78.7087 224.256
# No Recruitments
38
# Recruitment
85340.4 75872 67768 17135.3 8283.2 5275.2 4083.6 4032 6083.1 16074.3 4445 4661.2 4768.5 12937.7 3985.7 1299.8 925.3 781 1240.4 3952.1 2812.1 2228.5 3154.5 8243.2 8791.8 9141.1 1673.1 683.6 665.3 1286.5 8604.6 14388.1 38821.4 75625.4 15273.5 8934.2 6342.3 7990.4
# SSB 1977-2014
220707 216994 202766 187714 170056 154920 146680 140905 144250 149145 153092 153590 151975 146043 135926 127908 122021 112379 102350 93808.8 86418.3 78581.4 69676 62993.2 55516.3 49539.9 44875.1 40923.1 38006.1 35445.8 34050.6 33314.5 32612.2 30921 28834.7 26865.4 24931.1 26341.9
