BSAI_Akplcss                                        
0 # SSL Species???                                  
0 # Constant  buffer  of  Dorn?                             
1 # Number  of  fsheries                                
2 # Number  of  sexes??                               
0.163022  # average 5yr f                               
1.0 # author  f                                 
0.4 # SPR ABC                                 
0.35  # SPR MSY                                 
4 # Spawnmo                                   
23  # Number  of  ages                                
1 # Fratio                                    
#  female natural mortality
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
# male natural mortality
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
#0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Maturity Females first row is the 2014 updated maturity                          
0	0	0	0.02	0.06	0.16	0.37	0.63	0.84	0.94	0.98	0.99	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
#old maturity schedule
#0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1
# Maturity Males                              
0	0	0	0.02	0.06	0.16	0.37	0.63	0.84	0.94	0.98	0.99	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
# 0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1
# Wt  spawn females                                  b
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503
# WtAge Females,  by  fishery                               
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503
# WtAge Males,  by  fishery                               
0.028371441	0.064125116	0.110167855	0.161994943	0.215756597	0.268585691	0.31856646	0.364557943	0.406009631	0.442780034	0.474997502	0.502953772	0.527018273	0.547609134	0.56513637	0.579992653	0.592549445	0.60312465	0.612018719	0.619479479	0.625732856	0.630967643	0.635341302
# Selectivity Females,  by  fishery                               
0.00459345	0.0108364	0.025348	0.0581505	0.127835	0.258137	0.452369	0.662279	0.823179	0.917026	0.963285	0.984199	0.993283	0.997159	0.998801	0.999495	0.999787	0.99991	0.999962	0.999984	0.999993	0.999997	0.999999
#0.00387034	0.00907634	0.0211364	0.0484376	0.107143	0.220511	0.400082	0.61122	0.787515	0.8973	0.953697	0.979821	0.991339	0.996308	0.99843	0.999334	0.999717	0.99988	0.999949	0.999978	0.999991	0.999996	0.999998
#0.00209682	0.00554299	0.0145703	0.0377416	0.0942385	0.216297	0.422674	0.660106	0.837445	0.931815	0.973155	0.989708	0.996095	0.998524	0.999443	0.99979	0.999921	0.99997	0.999989	0.999996	0.999998	0.999999	1
# Selectivity males,  by  fishery
0.0136299	0.0254764	0.0471273	0.0855626	0.150397	0.25088	0.38785	0.545179	0.693977	0.810973	0.89031	0.938859	0.966723	0.98213	0.990474	0.994942	0.99732	0.998582	0.99925	0.999603	0.99979	0.999889	0.999941
# N at  age in  2014  Females,  Males
152595	59495.6	44183.8	33659	32777.9	26742.5	48096.1	44100.9	26053.7	58921.2	43786	20866.4	16032.9	13172.9	9164.5	6758.2	6036.74	4402.84	6698.54	5778.47	6621.8	3982.94	22217.5
152595	59458.7	44120.2	33563.9	32634.4	26596.4	47873.3	44086.6	26236	59793.8	44696.4	21372.6	16453.1	13538	9423.11	6939.73	6179.81	4490.33	6811.44	5864.87	6717.65	4043.64	22688.1
# No  Recruitments                                    
34                                                    
# Recruitment (both sexes)  1972-2008 year classes
301334	296936	562772	340542	309400	321870	222858	239638	259474	299332	133736.8	147233.4	253954	155012.2	206442	319368	185404.2	283836	229492	322922	239228	235906	131994.4	153863	145915.6	166737.2	201008	204650	222536	389860	438080	162294	232006	216202	103904	110951.6	99684.8
# SSB                                                 
# used only for S/R analysis so was not used here (numbers are atf not plaice)
211215  197064  188461  180912  173524  173525  182646  194656  205391  233423  271011  296206  324665  348457  380409  419497  464983  508771  537624  547954  555823  551846  545077  532803  530455  529776  526401 526000
211215  197064  188461  180912  173524  173525  182646  194656  205391  233423  271011  296206  324665  348457  380409  419497  464983  508771  537624  547954  555823  551846  545077  532803  530455  529776  526401 526000
