bsai_akp																											
0	#	SSL	Species???																								
0	#Constant	buffer	of	Dorn?																							
1	#Number	of	fisheries?																								
2	#Number	of	sexes?																								
0.038	#5year_Average_F																										
1	#_Author_F_as_fraction_F_40%																										
0.4	#ABC	SPR																									
0.35	#MSY	SPR																									
4	#_Spawn_month																										
23	#_Number_of_ages																										
1#_Relative_F_By_Fishery																									
#																											
#_Natural_Mortality																											
#	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
#																											
#_Maturity_divided_by_2																											
#3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22	2	3		24		25		
0.000	0.015	0.034	0.076	0.159	0.303	0.501	0.698	0.842	0.925	0.966	0.985	0.993	0.997	0.999	0.999	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.000	0.015	0.034	0.076	0.159	0.303	0.501	0.698	0.842	0.925	0.966	0.985	0.993	0.997	0.999	0.999	1.000	1.000	1.000	1.000	1.000	1.000	1.000
#																											
#_Wt_at_age_spawners																											
#3			4			5			6			7			8		9		10		11		12		13		14		5		16		17		18		19		20		21		22		23		24		25		
0.030		0.070		0.127		0.198		0.281		0.371	0.465	0.561	0.656	0.748	0.837	0.920	0.999	1.071	1.138	1.200	1.256	1.306	1.352	1.393	1.431	1.464	1.493
#																											
#_Wt_at_age_fishery																											
#3			4			5			6			7			8			9			10			11			12			13			14			15			16			17			18			19			20			21		22			23			24		25		
0.0300531	0.0698659	0.126745	0.198133	0.280624	0.370676	0.465009	0.560804	0.655772	0.748144	0.836622	0.920315	0.998668	1.07139		1.1384		1.19977		1.25568		1.30638		1.3522	1.39346		1.43052		1.46371	1.49338
0.0700622	0.0954382	0.124197	0.155927	0.190199	0.22658		0.264651	0.304013	0.344298	0.385167	0.426314	0.467467	0.508387	0.548867	0.588727	0.627818	0.666013	0.703211	0.73933	0.774307	0.808094	0.84066	0.871985
#																											
#_Selectivity_fishery																											
#3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.00756928	0.016995	0.0377123	0.0815881	0.167619	0.313409	0.508533	0.701091	0.841691	0.923384	0.964689	0.984109	0.992927	0.996867	0.998616	0.999389	0.99973	0.999881	0.999947	0.999977	0.99999	0.999995	0.999998
0.0192569	0.0340848	0.059636	0.102312	0.170007	0.269067	0.398158	0.54316	0.681199	0.793394	0.87344	0.92539	0.957064	0.975645	0.9863	0.99233	0.995718	0.997613	0.99867	0.99926	0.999588	0.999771	0.999872
#																											
#_Numbers_at_age_end_year																											
#3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		
206384	52424.3	140854	45268.3	44114.1	19187.7	19221.1	35894.5	10506.1	14844	10339.2	17481.1	15199.9	9168.42	20398.6	14581.4	7251.35	6026.08	4812.34	3612.18	2621.04	2208.62	18613.4
206384	52374.7	140571	45124.4	43934	19117.7	19218.3	36159.2	10678	15202	10647.2	18079.2	15777.6	9543.55	21268	15208.1	7558.09	6275.96	5009.1	3754.74	2716.62	2279.76	19122.4
#																											
#_N_recruitment_years																											
35																											
#																											
#_Recruitment																											
#1975 to 2009
308938	280800	291902	201894	216928	234804	271206	121220.2	133631	230536	140678.2	187543.2	291262	169658	260674	210768	294460	225048	225828	120803.4	140257.4	141123.4	158005.6	184869.2	188556.8	195789.2	328976	389990	147834.8	203378	199487.2	100584.8	108958.6	61342.8	113069.4																			
#_Spawning_biomass																											
#1975 to 2009
112168	127392	152615	185266	214941	238841	259054	275923	293608	308707	316799	314168	302294	292556	270507	268844	266342	259416	250822	245049	240626	235166	232263	229550	230717	232858	235611	238935	237819	234997	230622	223765	215121	208224	205637
